id,group,study_n,self_esteem
105,Box,Total N = 200,8
106,Box,Total N = 200,6
107,Box,Total N = 200,18
108,Box,Total N = 200,1
109,Box,Total N = 200,5
110,Box,Total N = 200,1
111,Box,Total N = 200,7
112,Box,Total N = 200,9
113,Box,Total N = 200,5
114,Box,Total N = 200,24
115,Box,Total N = 200,23
116,Box,Total N = 200,6
117,Box,Total N = 200,9
118,Box,Total N = 200,12
119,Box,Total N = 200,14
120,Box,Total N = 200,12
121,Teddy Bear,Total N = 200,9
122,Teddy Bear,Total N = 200,17
123,Teddy Bear,Total N = 200,21
124,Teddy Bear,Total N = 200,7
125,Teddy Bear,Total N = 200,19
126,Teddy Bear,Total N = 200,14
127,Teddy Bear,Total N = 200,12
128,Teddy Bear,Total N = 200,13
129,Teddy Bear,Total N = 200,7
130,Teddy Bear,Total N = 200,15
131,Teddy Bear,Total N = 200,9
132,Teddy Bear,Total N = 200,20
133,Teddy Bear,Total N = 200,7
134,Teddy Bear,Total N = 200,17
135,Teddy Bear,Total N = 200,15
136,Teddy Bear,Total N = 200,18
137,Teddy Bear,Total N = 200,17
138,Teddy Bear,Total N = 200,22
139,Teddy Bear,Total N = 200,5
140,Teddy Bear,Total N = 200,12
141,Teddy Bear,Total N = 200,10
142,Teddy Bear,Total N = 200,8
143,Teddy Bear,Total N = 200,16
144,Teddy Bear,Total N = 200,11
145,Teddy Bear,Total N = 200,21
146,Teddy Bear,Total N = 200,16
147,Teddy Bear,Total N = 200,17
148,Teddy Bear,Total N = 200,15
149,Teddy Bear,Total N = 200,26
150,Teddy Bear,Total N = 200,12
151,Teddy Bear,Total N = 200,23
152,Teddy Bear,Total N = 200,14
153,Teddy Bear,Total N = 200,21
154,Teddy Bear,Total N = 200,19
155,Teddy Bear,Total N = 200,23
156,Teddy Bear,Total N = 200,26
157,Teddy Bear,Total N = 200,23
158,Teddy Bear,Total N = 200,3
159,Teddy Bear,Total N = 200,30
160,Teddy Bear,Total N = 200,23
161,Teddy Bear,Total N = 200,16
162,Teddy Bear,Total N = 200,13
163,Teddy Bear,Total N = 200,11
164,Teddy Bear,Total N = 200,18
165,Teddy Bear,Total N = 200,14
166,Teddy Bear,Total N = 200,11
167,Teddy Bear,Total N = 200,6
168,Teddy Bear,Total N = 200,21
169,Teddy Bear,Total N = 200,18
170,Teddy Bear,Total N = 200,2
171,Teddy Bear,Total N = 200,11
172,Teddy Bear,Total N = 200,10
173,Teddy Bear,Total N = 200,15
174,Teddy Bear,Total N = 200,18
175,Teddy Bear,Total N = 200,15
176,Teddy Bear,Total N = 200,17
177,Teddy Bear,Total N = 200,20
178,Teddy Bear,Total N = 200,19
179,Teddy Bear,Total N = 200,19
180,Teddy Bear,Total N = 200,21
181,Teddy Bear,Total N = 200,14
182,Teddy Bear,Total N = 200,22
183,Teddy Bear,Total N = 200,13
184,Teddy Bear,Total N = 200,16
185,Teddy Bear,Total N = 200,21
186,Teddy Bear,Total N = 200,20
187,Teddy Bear,Total N = 200,14
188,Teddy Bear,Total N = 200,17
189,Teddy Bear,Total N = 200,15
190,Teddy Bear,Total N = 200,26
191,Teddy Bear,Total N = 200,15
192,Teddy Bear,Total N = 200,8
193,Teddy Bear,Total N = 200,17
194,Teddy Bear,Total N = 200,22
195,Teddy Bear,Total N = 200,12
196,Teddy Bear,Total N = 200,6
197,Teddy Bear,Total N = 200,7
198,Teddy Bear,Total N = 200,11
199,Teddy Bear,Total N = 200,17
200,Teddy Bear,Total N = 200,14
201,Teddy Bear,Total N = 200,8
202,Teddy Bear,Total N = 200,7
203,Teddy Bear,Total N = 200,17
204,Teddy Bear,Total N = 200,27
205,Teddy Bear,Total N = 200,9
206,Teddy Bear,Total N = 200,23
207,Teddy Bear,Total N = 200,14
208,Teddy Bear,Total N = 200,23
209,Teddy Bear,Total N = 200,16
210,Teddy Bear,Total N = 200,11
211,Teddy Bear,Total N = 200,12
212,Teddy Bear,Total N = 200,5
213,Teddy Bear,Total N = 200,13
214,Teddy Bear,Total N = 200,8
215,Teddy Bear,Total N = 200,16
216,Teddy Bear,Total N = 200,13
217,Teddy Bear,Total N = 200,17
218,Teddy Bear,Total N = 200,20
219,Teddy Bear,Total N = 200,5
220,Teddy Bear,Total N = 200,1
