row_number,raw_ej,tagged_ej
5CT_0013000161,삼십육분이라고,삼/NR+십/NR+육/NR+분/NNB+이/VCP+라고/EC
5CT_0013000162,써,쓰/VV+ㅓ/EC
5CT_0013000163,"있는데,","있/VX+는데/EC+,/SP"
5CT_0013000164,</s>,
5CT_0013000165,</u>,
5CT_0013000166,<u who=P1>,
5CT_0013000167,<s n=00024>,
5CT_0013000168,어쨌든,어쨌든/MAG
5CT_0013000169,이십분,이/NR+십/NR+분/NNB
5CT_0013000170,정도,정도/NNG
5CT_0013000171,가는,가/VV+는/ETM
5CT_0013000172,거지?,거/NNB+(이)/VCP+지/EF+?/SF
5CT_0013000173,</s>,
5CT_0013000174,</u>,
5CT_0013000175,<u who=P2>,
5CT_0013000176,<s n=00025>,
5CT_0013000177,십분.,십/NR+분/NNB+./SF
5CT_0013000178,</s>,
5CT_0013000179,</u>,
5CT_0013000180,<u who=P1>,
5CT_0013000181,<s n=00026>,
5CT_0013000182,"십분,","십/NR+분/NNB+,/SP"
5CT_0013000183,</s>,
5CT_0013000184,</u>,
5CT_0013000185,<u who=P2>,
5CT_0013000186,<s n=00027>,
5CT_0013000187,다섯,다섯/NR
5CT_0013000188,정거장이니까,정거장/NNG+이/VCP+니까/EC
5CT_0013000189,십분.,십/NR+분/NNB+./SF
5CT_0013000190,</s>,
5CT_0013000191,</u>,
5CT_0013000192,<u who=P1>,
5CT_0013000193,<s n=00028>,
5CT_0013000194,그러면,그러면/MAJ
5CT_0013000195,일곱시,일곱/NR+시/NNB
5CT_0013000196,사십분?,사/NR+십/NR+분/NNB+?/SF
5CT_0013000197,</s>,
5CT_0013000198,</u>,
5CT_0013000199,<timeLine>,
5CT_0013000200,<when id=T1>,
5CT_0013000201,<when id=T2>,
5CT_0013000202,<when id=T3>,
5CT_0013000203,<when id=T4>,
5CT_0013000204,</timeLine>,
5CT_0013000205,<u who=P2>,
5CT_0013000206,<s n=00029>,
5CT_0013000207,<anchor synch=T3>,
5CT_0013000208,일곱시,일곱/NR+시/NNB
5CT_0013000209,사십분,사/NR+십/NR+분/NNB
5CT_0013000210,<anchor synch=T4>,
5CT_0013000211,응.,응/IC+./SF
5CT_0013000212,</s>,
5CT_0013000213,</u>,
5CT_0013000214,<u who=P1>,
5CT_0013000215,<s n=00030>,
5CT_0013000216,<anchor synch=T3>,
5CT_0013000217,그때부턴,그때/NNG+부터/JX+ㄴ/JX
5CT_0013000218,<anchor synch=T4>,
5CT_0013000219,사람이,사람/NNG+이/JKS
5CT_0013000220,많은가?,많/VA+은가/EF+?/SF
5CT_0013000221,</s>,
5CT_0013000222,</u>,
5CT_0013000223,<u who=P2>,
5CT_0013000224,<s n=00031>,
5CT_0013000225,일곱시,일곱/NR+시/NNB
5CT_0013000226,사십분이라도,사/NR+십/NR+분/NNB+이/VCP+라도/EC
5CT_0013000227,사람,사람/NNG
5CT_0013000228,되게,되게/MAG
5CT_0013000229,"많아,","많/VA+아/EF+,/SP"
5CT_0013000230,</s>,
5CT_0013000231,</u>,
5CT_0013000232,<u who=P1>,
5CT_0013000233,<s n=00032>,
5CT_0013000234,정말?,정말/MAG+?/SF
5CT_0013000235,</s>,
5CT_0013000236,</u>,
5CT_0013000237,<u who=P2>,
5CT_0013000238,<s n=00033>,
5CT_0013000239,운,운/NNG
5CT_0013000240,좋으면,좋/VA+으면/EC
5CT_0013000241,앉아,앉/VV+아/EC
5CT_0013000242,가.,가/VV+ㅏ/EF+./SF
5CT_0013000243,</s>,
5CT_0013000244,<s n=00034>,
5CT_0013000245,잘,잘/MAG
5CT_0013000246,골라야,고르/VV+ㅏ야/EC
5CT_0013000247,돼.,되/VV+ㅓ/EF+./SF
5CT_0013000248,</s>,
5CT_0013000249,<s n=00035>,
5CT_0013000250,그러니까,그러니까/MAJ
5CT_0013000251,내릴,내리/VV+ㄹ/ETM
5CT_0013000252,사람,사람/NNG
5CT_0013000253,안,안/MAG
5CT_0013000254,내릴,내리/VV+ㄹ/ETM
5CT_0013000255,사람을,사람/NNG+을/JKO
5CT_0013000256,딱,딱/MAG
5CT_0013000257,"봐서,","보/VV+ㅏ서/EC+,/SP"
5CT_0013000258,</s>,
5CT_0013000259,</u>,
5CT_0013000260,<u who=P1>,
5CT_0013000261,<s n=00036>,
5CT_0013000262,음.,음/IC+./SF
5CT_0013000263,</s>,
5CT_0013000264,</u>,
5CT_0013000265,<u who=P2>,
5CT_0013000266,<s n=00037>,
5CT_0013000267,합정,합정/NNP
5CT_0013000268,"다음에,","다음/NNG+에/JKB+,/SP"
5CT_0013000269,</s>,
5CT_0013000270,</u>,
5CT_0013000271,<u who=P1>,
5CT_0013000272,<s n=00038>,
5CT_0013000273,음.,음/IC+./SF
5CT_0013000274,</s>,
5CT_0013000275,</u>,
5CT_0013000276,<u who=P2>,
5CT_0013000277,<s n=00039>,
5CT_0013000278,이쪽,이쪽/NP
5CT_0013000279,거꾸로<phon>꺼꾸로</phon>,거꾸로/MAG
5CT_0013000280,"가니까,","가/VV+니까/EC+,/SP"
5CT_0013000281,</s>,
5CT_0013000282,</u>,
5CT_0013000283,<u who=P1>,
5CT_0013000284,<s n=00040>,
5CT_0013000285,음.,음/IC+./SF
5CT_0013000286,</s>,
5CT_0013000287,</u>,
5CT_0013000288,<u who=P2>,
5CT_0013000289,<s n=00041>,
5CT_0013000290,그,그/MM
5CT_0013000291,바로,바로/MAG
5CT_0013000292,다리,다리/NNG
5CT_0013000293,넘어서,넘/VV+어서/EC
5CT_0013000294,"당산,","당산/NNP+,/SP"
5CT_0013000295,</s>,
5CT_0013000296,</u>,
5CT_0013000297,<u who=P1>,
5CT_0013000298,<s n=00042>,
5CT_0013000299,음.,음/IC+./SF
5CT_0013000300,</s>,
5CT_0013000301,</u>,
5CT_0013000302,<u who=P2>,
5CT_0013000303,<s n=00043>,
5CT_0013000304,"그지,","그지/IC+,/SP"
5CT_0013000305,</s>,
5CT_0013000306,<s n=00044>,
5CT_0013000307,당산,당산/NNP
5CT_0013000308,다음에,다음/NNG+에/JKB
5CT_0013000309,할튼가,할튼가/MAG
5CT_0013000310,제일,제일/MAG
5CT_0013000311,처음에,처음/NNG+에/JKB
5CT_0013000312,영등포구청에서,영등포구청/NNP+에서/JKB
5CT_0013000313,갈아타는,갈아타/VV+는/ETM
5CT_0013000314,"데니까,","데/NNB+(이)/VCP+니까/EC+,/SP"
5CT_0013000315,</s>,
5CT_0013000316,</u>,
5CT_0013000317,<u who=P1>,
5CT_0013000318,<s n=00045>,
5CT_0013000319,음.,음/IC+./SF
5CT_0013000320,</s>,
5CT_0013000321,</u>,
5CT_0013000322,<u who=P2>,
5CT_0013000323,<s n=00046>,
5CT_0013000324,사람이,사람/NNG+이/JKS
5CT_0013000325,좀<phon>쫌</phon>,좀/MAG
5CT_0013000326,<trunc>,
5CT_0013000327,내리,내리/UNT
5CT_0013000328,</trunc>,
5CT_0013000329,아,아/IC
5CT_0013000330,당산에서,당산/NNP+에서/JKB
5CT_0013000331,좀,좀/MAG
5CT_0013000332,"내리드라,","내리/VV+드라/EF+,/SP"
5CT_0013000333,</s>,
5CT_0013000334,</u>,
5CT_0013000335,<u who=P1>,
5CT_0013000336,<s n=00047>,
5CT_0013000337,음.,음/IC+./SF
5CT_0013000338,</s>,
5CT_0013000339,</u>,
5CT_0013000340,<u who=P2>,
5CT_0013000341,<s n=00048>,
5CT_0013000342,거기,거기/NP
5CT_0013000343,학교가,학교/NNG+가/JKS
5CT_0013000344,있나,있/VA+나/EC
5CT_0013000345,봐.,보/VX+ㅏ/EF+./SF
5CT_0013000346,</s>,
5CT_0013000347,<s n=00049>,
5CT_0013000348,학생들이,학생/NNG+들/XSN+이/JKS
5CT_0013000349,좀,좀/MAG
5CT_0013000350,이렇게,이렇게/MAG
5CT_0013000351,"내려,","내리/VV+ㅓ/EC+,/SP"
5CT_0013000352,</s>,
5CT_0013000353,</u>,
5CT_0013000354,<u who=P1>,
5CT_0013000355,<s n=00050>,
5CT_0013000356,음.,음/IC+./SF
5CT_0013000357,</s>,
5CT_0013000358,</u>,
